type = fancymenu_layout
  button_element_executable_block_identifier = 6f536db8-f12f-4fcb-80f1-70a9f92ded6e-1769679021942
  [executable_block:6f536db8-f12f-4fcb-80f1-70a9f92ded6e-1769679021942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e5b9871-0bcd-49c1-8fc5-a69aafcec9c1-1769679021942
  [loading_requirement_container_meta:4e5b9871-0bcd-49c1-8fc5-a69aafcec9c1-1769679021942] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 155
  y = 70
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b96adf5-4db0-4689-b152-19dfb54ea269-1769679021942
  [loading_requirement_container_meta:0b96adf5-4db0-4689-b152-19dfb54ea269-1769679021942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 72f797cc-04cd-46cf-a72a-21c8cd0bb529-1769679021942
  [executable_block:72f797cc-04cd-46cf-a72a-21c8cd0bb529-1769679021942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b8d3c5cd-d8cb-4953-a72f-bf3fc2d78750-1769679021942
  [loading_requirement_container_meta:b8d3c5cd-d8cb-4953-a72f-bf3fc2d78750-1769679021942] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 155
  y = 46
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 849be422-ea0c-440a-a095-d2a6ed4cc83c-1769679021942
  [loading_requirement_container_meta:849be422-ea0c-440a-a095-d2a6ed4cc83c-1769679021942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1779cb6d-4677-47a3-ae20-fb3c5c9a460f-1769679021942
  [executable_block:1779cb6d-4677-47a3-ae20-fb3c5c9a460f-1769679021942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6a35e664-affd-4b7e-b03e-58f889354415-1769679021942
  [loading_requirement_container_meta:6a35e664-affd-4b7e-b03e-58f889354415-1769679021942] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 94
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 489d638a-be34-49dc-ab6f-f5b853a7fd14-1769679021942
  [loading_requirement_container_meta:489d638a-be34-49dc-ab6f-f5b853a7fd14-1769679021942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ec496478-8aef-4342-be77-624347b896b1-1769679021942
  [executable_block:ec496478-8aef-4342-be77-624347b896b1-1769679021942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ef81a375-8a40-4e73-96d8-d8ce293e3f30-1769679021942
  [loading_requirement_container_meta:ef81a375-8a40-4e73-96d8-d8ce293e3f30-1769679021942] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 70
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8383d031-1b76-4f5c-9227-4d908df12d11-1769679021942
  [loading_requirement_container_meta:8383d031-1b76-4f5c-9227-4d908df12d11-1769679021942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a47df73-1efc-4b80-89fc-0fb7ef185cd8-1769679021942
  [executable_block:4a47df73-1efc-4b80-89fc-0fb7ef185cd8-1769679021942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eaf8fae6-cdbc-4532-9b09-dbebabe874c2-1769679021942
  [loading_requirement_container_meta:eaf8fae6-cdbc-4532-9b09-dbebabe874c2-1769679021942] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 155
  y = 94
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b8c844af-c5d9-409a-a286-21377ea0a818-1769679021942
  [loading_requirement_container_meta:b8c844af-c5d9-409a-a286-21377ea0a818-1769679021942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 83c4f997-424c-4b0b-835f-570be3a4de5c-1769679021942
  [executable_block:83c4f997-424c-4b0b-835f-570be3a4de5c-1769679021942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a6e4ae46-f43d-4e45-b69a-c4e1646a6cd4-1769679021942
  [loading_requirement_container_meta:a6e4ae46-f43d-4e45-b69a-c4e1646a6cd4-1769679021942] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 46
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c26052af-da80-4943-b50f-6f8b4165d2cc-1769679021942
  [loading_requirement_container_meta:c26052af-da80-4943-b50f-6f8b4165d2cc-1769679021942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

