type = fancymenu_layout
  button_element_executable_block_identifier = 14b50a57-af2b-45ca-9943-65eba8e4e09e-1769679353681
  [executable_block:14b50a57-af2b-45ca-9943-65eba8e4e09e-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6de86836-4522-4a8e-b567-7ccc224237bf-1769679353681
  [loading_requirement_container_meta:6de86836-4522-4a8e-b567-7ccc224237bf-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be676a0f-5dfb-4648-8a22-cdf0b9633918-1769679353681
  [loading_requirement_container_meta:be676a0f-5dfb-4648-8a22-cdf0b9633918-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8b22c5d5-7369-461c-b26f-3cd70fb13794-1769679353681
  [executable_block:8b22c5d5-7369-461c-b26f-3cd70fb13794-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a78a68d1-afe5-45f5-9323-f5d88f8fbcdc-1769679353681
  [loading_requirement_container_meta:a78a68d1-afe5-45f5-9323-f5d88f8fbcdc-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 124
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6138cc54-d4d6-4c5e-81f7-526c1aa45801-1769679353681
  [loading_requirement_container_meta:6138cc54-d4d6-4c5e-81f7-526c1aa45801-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6bb10992-f888-4c13-addd-3d07783eae95-1769679353681
  [executable_block:6bb10992-f888-4c13-addd-3d07783eae95-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15aa8880-3760-4af5-998e-8a7884d598b3-1769679353681
  [loading_requirement_container_meta:15aa8880-3760-4af5-998e-8a7884d598b3-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 155
  y = 148
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b11900bf-bf9c-47e1-99f3-6451cbdb068a-1769679353681
  [loading_requirement_container_meta:b11900bf-bf9c-47e1-99f3-6451cbdb068a-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ef6d7a97-00f9-4d3f-8cac-8c34abaf1199-1769679353681
  [executable_block:ef6d7a97-00f9-4d3f-8cac-8c34abaf1199-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 56cc60ed-327f-4024-bd09-9c39909813d0-1769679353681
  [loading_requirement_container_meta:56cc60ed-327f-4024-bd09-9c39909813d0-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 196
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c83233ec-73c6-40fa-ad5f-d04d493a0eb3-1769679353681
  [loading_requirement_container_meta:c83233ec-73c6-40fa-ad5f-d04d493a0eb3-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c9fdafa4-4b74-4752-970c-e90779fc2167-1769679353681
  [executable_block:c9fdafa4-4b74-4752-970c-e90779fc2167-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2552d68f-9d44-416e-bb11-c5ac0d9975ba-1769679353681
  [loading_requirement_container_meta:2552d68f-9d44-416e-bb11-c5ac0d9975ba-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 155
  y = 46
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 13eeed00-d9ed-4980-9f08-cf58e80036e7-1769679353681
  [loading_requirement_container_meta:13eeed00-d9ed-4980-9f08-cf58e80036e7-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 36801a45-1b3b-4cef-bc4d-1fe57b569926-1769679353681
  [executable_block:36801a45-1b3b-4cef-bc4d-1fe57b569926-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1775894b-6956-4349-bb7f-133c42af40c0-1769679353681
  [loading_requirement_container_meta:1775894b-6956-4349-bb7f-133c42af40c0-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 155
  y = 172
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f37cad6-8e71-4f40-9eb2-c974aff7de46-1769679353681
  [loading_requirement_container_meta:1f37cad6-8e71-4f40-9eb2-c974aff7de46-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3d55aaf0-084d-484c-bf1a-65e02ddf7d1c-1769679353681
  [executable_block:3d55aaf0-084d-484c-bf1a-65e02ddf7d1c-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d3d61e7-a05a-4c7e-ba55-a93f505a311b-1769679353681
  [loading_requirement_container_meta:7d3d61e7-a05a-4c7e-ba55-a93f505a311b-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 172
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b12e76e-2b08-4239-9c95-19e7f0b3db86-1769679353681
  [loading_requirement_container_meta:0b12e76e-2b08-4239-9c95-19e7f0b3db86-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c30f7f0-3a31-4abb-a525-83d6cb6c57b4-1769679353681
  [executable_block:9c30f7f0-3a31-4abb-a525-83d6cb6c57b4-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4cf1e18f-9f88-4b77-89ca-987b58e3fc11-1769679353681
  [loading_requirement_container_meta:4cf1e18f-9f88-4b77-89ca-987b58e3fc11-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 155
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3afc6ab9-b9f7-4edd-b111-aa9381352ca8-1769679353681
  [loading_requirement_container_meta:3afc6ab9-b9f7-4edd-b111-aa9381352ca8-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a8c3570-98c4-40af-859e-5f8e99737650-1769679353681
  [executable_block:4a8c3570-98c4-40af-859e-5f8e99737650-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4d6f983b-da60-4aa9-83b7-0b9e58983b3f-1769679353681
  [loading_requirement_container_meta:4d6f983b-da60-4aa9-83b7-0b9e58983b3f-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 210
  y = 226
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8741ebb9-2158-4f0c-87ed-27098d87bf87-1769679353681
  [loading_requirement_container_meta:8741ebb9-2158-4f0c-87ed-27098d87bf87-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8a72299c-1c5c-487c-b36f-0ba85fa41f97-1769679353681
  [executable_block:8a72299c-1c5c-487c-b36f-0ba85fa41f97-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ca7ff155-b969-43fa-84be-d7cfbdd46646-1769679353681
  [loading_requirement_container_meta:ca7ff155-b969-43fa-84be-d7cfbdd46646-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 46
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d803f2a2-ce0a-4b77-b867-cc2af60845f6-1769679353681
  [loading_requirement_container_meta:d803f2a2-ce0a-4b77-b867-cc2af60845f6-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 95b61ad4-899e-4744-a846-c828cf5b942d-1769679353681
  [executable_block:95b61ad4-899e-4744-a846-c828cf5b942d-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 414e8bc7-2db1-455e-acdc-246700b5afc8-1769679353681
  [loading_requirement_container_meta:414e8bc7-2db1-455e-acdc-246700b5afc8-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 148
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0783b0ea-b974-49a6-93d1-2a515757dbac-1769679353681
  [loading_requirement_container_meta:0783b0ea-b974-49a6-93d1-2a515757dbac-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ce011dd8-2038-4f04-8405-053ad46056f5-1769679353681
  [executable_block:ce011dd8-2038-4f04-8405-053ad46056f5-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f192e305-66a9-446e-8b84-701f5a0ffc66-1769679353681
  [loading_requirement_container_meta:f192e305-66a9-446e-8b84-701f5a0ffc66-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 155
  y = 196
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b21ea35a-1409-4f36-bac8-de0a1ebcdf87-1769679353681
  [loading_requirement_container_meta:b21ea35a-1409-4f36-bac8-de0a1ebcdf87-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

